track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,playlist_id,playlist_name
7yrZCBUokAMTJtOzXSHKYu,Cut (1990 Demo) - 2022 Remaster,7bu3H8JO7d0UbMoVzbo70s,The Cure,3oieEL76lQ4dPAiGaAh7jw,213293,2022-11-25,44,0.686,0.73,4,-7.954,0,0.0269,0.00288,0.478,0.0641,0.507,112.245,37i9dQZF1DXaLI8a395lse,Alternative 90s
70LcF31zb1H0PyJoS1Sx1r,Creep,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,3gBVdu4a1MMJVMy6vwPEb8,238640,1993-02-22,86,0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,37i9dQZF1DXaLI8a395lse,Alternative 90s
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,4KWTAlx2RvbpseOGMEmROg,R.E.M.,6yEuIwTQpciH1qtj7mP5GK,268426,1991-03-12,85,0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,37i9dQZF1DXaLI8a395lse,Alternative 90s
7EZC6E7UjZe63f1jRmkWxt,Zombie,7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,1Bwo9JkbVwxGyvtQNMRK21,306440,1994-10-03,83,0.309,0.649,7,-8.994,1,0.035,0.0158,0.00591,0.367,0.312,166.915,37i9dQZF1DXaLI8a395lse,Alternative 90s
6L89mwZXSOwYl76YXfX13s,Basket Case,7oPftvlwr6VrsViSDV7fJY,Green Day,4uG8q3GPuWHQlRbswMIRS6,181533,1994-02-01,82,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.781,85.064,37i9dQZF1DXaLI8a395lse,Alternative 90s
57iDDD9N9tTWe75x6qhStw,Bitter Sweet Symphony,2cGwlqi3k18jFpUyTrsR84,The Verve,52AeC4gwbxDfFlLHgK1ByD,357266,1997-09-29,81,0.356,0.917,9,-6.006,1,0.0479,0.0335,0.0,0.406,0.518,171.176,37i9dQZF1DXaLI8a395lse,Alternative 90s
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,7MhMgCo0Bl0Kukl93PZbYS,Blur,7HvIrSkKGJCzd8AKyjTJ6Q,121160,1997-02-10,80,0.674,0.789,8,-6.903,1,0.0676,0.00178,0.00708,0.0753,0.918,129.802,37i9dQZF1DXaLI8a395lse,Alternative 90s
11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,6olE6TJLqED3rqDCT0FyPh,Nirvana,6ohX7moZZnF1FwYrli1OJ6,281160,1993-09-21,80,0.256,0.641,1,-10.283,1,0.0552,0.199,0.0329,0.0853,0.382,203.006,37i9dQZF1DXaLI8a395lse,Alternative 90s
7wCmS9TTVUcIhRalDYFgPy,Where Is My Mind? - Remastered,6zvul52xwTWzilBZl6BUbT,Pixies,50j4Wm1b9hLpSpPIA39Vp9,234973,1988-03-21,79,0.519,0.441,4,-14.178,1,0.0353,0.0204,0.000453,0.076,0.25,81.334,37i9dQZF1DXaLI8a395lse,Alternative 90s
10nyNJ6zNy2YVYLrcwLccB,No Surprises,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,6dVIqQ8qmQ5GBnJ9shOYGE,229120,1997-05-28,82,0.255,0.393,5,-10.654,1,0.0278,0.0577,0.00361,0.113,0.118,76.426,37i9dQZF1DXaLI8a395lse,Alternative 90s
0gEyKnHvgkrkBM6fbeHdwK,Linger,7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,0AP5O47kJWlaKVnnybKvQI,274706,1993-03-01,79,0.439,0.434,7,-14.918,1,0.0265,0.0783,4.87e-05,0.14,0.204,94.845,37i9dQZF1DXaLI8a395lse,Alternative 90s
2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,29sTacnS0qA9xri6YS8xLA,318586,1994-03-09,78,0.35,0.828,6,-5.373,1,0.041,0.000217,0.000161,0.0774,0.147,105.435,37i9dQZF1DXaLI8a395lse,Alternative 90s
5QLHGv0DfpeXLNFo7SFEy1,1979 - Remastered 2012,40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,55RhFRyQFihIyGf61MgcfV,266200,1995,78,0.767,0.787,3,-9.897,1,0.0331,0.0163,0.583,0.0513,0.964,126.879,37i9dQZF1DXaLI8a395lse,Alternative 90s
6VoIBz0VhCyz7OdEoRYDiA,Say It Ain't So,3jOstUTkEu2JkjvRdBA5Gu,Weezer,1xpGyKyV26uPstk1Elgp9Q,258826,1994-05-10,77,0.634,0.551,3,-7.136,1,0.0352,0.00737,1.82e-05,0.07,0.453,151.779,37i9dQZF1DXaLI8a395lse,Alternative 90s
4P5KoWXOxwuobLmHXLMobV,Come As You Are,6olE6TJLqED3rqDCT0FyPh,Nirvana,2guirTSEqLizK7j9i1MTTZ,218920,1991-09-26,78,0.5,0.824,4,-5.846,0,0.0388,0.00016,0.00161,0.0916,0.539,120.125,37i9dQZF1DXaLI8a395lse,Alternative 90s
1L94M3KIu7QluZe63g64rv,Alive,1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,5B4PYA7wNN4WdEXdIJu58a,340907,1991-08-27,76,0.284,0.875,11,-6.069,0,0.0422,0.00752,0.000461,0.402,0.595,75.009,37i9dQZF1DXaLI8a395lse,Alternative 90s
6txWz9UapYHVxEd7dDIHXT,No Rain,5sD1ZLf2dGQ9gQ3YJl1eAd,Blind Melon,55jET4vDioHHd7ztX7OX3h,217106,1992-01-01,76,0.389,0.476,9,-9.342,1,0.0316,0.619,5.09e-05,0.255,0.566,148.117,37i9dQZF1DXaLI8a395lse,Alternative 90s
1Cwsd5xI8CajJz795oy4XF,You Get What You Give,0Grjlu7ncIuCaSYvCs9fcd,New Radicals,13btXEnBerpA1UjIVtsMAR,300773,1998-01-01,76,0.621,0.901,2,-5.396,1,0.0302,0.17,0.0,0.0875,0.744,113.967,37i9dQZF1DXaLI8a395lse,Alternative 90s
0Puj4YlTm6xNzDDADXHMI9,Sabotage,03r4iKL2g2442PT9n2UKsx,Beastie Boys,6lfjbwFGzQ6aSNP1N3JlT8,178440,1994-05-23,75,0.324,0.938,6,-7.332,0,0.102,0.032,0.0321,0.0961,0.543,168.131,37i9dQZF1DXaLI8a395lse,Alternative 90s
63OQupATfueTdZMWTxW03A,Karma Police,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,6dVIqQ8qmQ5GBnJ9shOYGE,264066,1997-05-28,76,0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32e-05,0.172,0.324,74.807,37i9dQZF1DXaLI8a395lse,Alternative 90s
6GtX0jaNL8IjVQfrDBx81z,Bullet With Butterfly Wings - Remastered 2012,40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,55RhFRyQFihIyGf61MgcfV,258466,1995,76,0.404,0.72,10,-9.18,0,0.0623,5.59e-05,0.836,0.0466,0.475,121.864,37i9dQZF1DXaLI8a395lse,Alternative 90s
3mwvKOyMmG77zZRunnxp9E,Buddy Holly,3jOstUTkEu2JkjvRdBA5Gu,Weezer,1xpGyKyV26uPstk1Elgp9Q,159226,1994-05-10,75,0.556,0.92,8,-4.606,1,0.0367,0.00271,0.00021,0.117,0.771,121.138,37i9dQZF1DXaLI8a395lse,Alternative 90s
6qLEOZvf5gI7kWE63JE7p3,Interstate Love Song - 2019 Remaster,2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots,57lcTrUlYgfMIPvBUsVU6h,194853,1994-06-07,75,0.215,0.927,9,-7.327,1,0.0452,0.000273,0.00661,0.126,0.49,170.814,37i9dQZF1DXaLI8a395lse,Alternative 90s
1v2zyAJrChw5JnfafSkwkJ,Shiny Happy People,4KWTAlx2RvbpseOGMEmROg,R.E.M.,6yEuIwTQpciH1qtj7mP5GK,225786,1991-03-12,74,0.452,0.909,9,-3.977,1,0.0366,0.0313,0.0603,0.23,0.805,124.623,37i9dQZF1DXaLI8a395lse,Alternative 90s
1pKYYY0dkg23sQQXi0Q5zN,Around the World,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,5uRdvUR7xCnHmUW8n64n9y,429533,1997-01-17,74,0.956,0.795,7,-5.311,1,0.15,0.00356,0.889,0.0906,0.841,121.294,37i9dQZF1DXaLI8a395lse,Alternative 90s
5xC8uOesnn0udeXAYlAnoY,Alright,0sHeX8oQ6o7xic3wMf4NBU,Supergrass,3YfIjaJEWqiSbKPguS9Bxd,180880,1995-05-15,74,0.467,0.958,4,-4.808,0,0.0775,0.000479,0.199,0.299,0.701,145.92,37i9dQZF1DXaLI8a395lse,Alternative 90s
1A5V1sxyCLpKJezp75tUXn,Closing Time,1TqQi97nqeiuOJrIFv5Sw0,Semisonic,4JDBx5wQ82jb8PjLYPBP8L,274160,2003-01-01,74,0.478,0.854,7,-5.454,1,0.0289,0.0204,1.21e-06,0.115,0.274,91.854,37i9dQZF1DXaLI8a395lse,Alternative 90s
67Hna13dNDkZvBpTXRIaOJ,Teardrop,6FXMGgJwohJLUSr5nVlf9X,Massive Attack,49MNmJhZQewjt06rpwp6QR,330773,1998-01-01,72,0.615,0.419,11,-8.8,0,0.0395,0.0173,0.497,0.135,0.216,76.997,37i9dQZF1DXaLI8a395lse,Alternative 90s
5PntSbMHC1ud6Vvl8x56qd,Loser,3vbKDsSS70ZX9D2OcvbZmS,Beck,0iIGP4Sxw3KR4OCFv2yvz8,235000,1994-03-01,72,0.654,0.611,2,-10.45,1,0.119,0.0337,0.000178,0.405,0.786,85.387,37i9dQZF1DXaLI8a395lse,Alternative 90s
1dyTcli07c77mtQK3ahUZR,Just,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,35UJLpClj5EDrhpNIi4DFg,234800,1995-03-13,72,0.291,0.767,7,-6.913,0,0.0862,0.000401,0.012,0.0763,0.359,175.702,37i9dQZF1DXaLI8a395lse,Alternative 90s
3Ty7OTBNSigGEpeW2PqcsC,Glory Box,6liAMWkVf5LH7YR9yfFy1Y,Portishead,3539EbNgIdEDGBKkUf4wno,308626,1994-01-01,72,0.51,0.434,1,-10.004,1,0.0361,0.177,0.516,0.0603,0.207,119.695,37i9dQZF1DXaLI8a395lse,Alternative 90s
3pRaLNL3b8x5uBOcsgvdqM,Hallelujah,3nnQpaTvKb5jCQabZefACI,Jeff Buckley,7yQtjAjhtNi76KRu05XWFS,413826,1994,71,0.324,0.136,0,-10.33,1,0.0318,0.931,0.00117,0.176,0.0831,97.256,37i9dQZF1DXaLI8a395lse,Alternative 90s
263aNAQCeFSWipk896byo6,Friday I'm in Love,7bu3H8JO7d0UbMoVzbo70s,The Cure,3x1CmNdXWU0DzpTZXFFRZu,214400,1992-04-21,70,0.526,0.762,0,-12.437,0,0.0342,0.000972,0.000116,0.338,0.505,136.203,37i9dQZF1DXaLI8a395lse,Alternative 90s
30HCB1FoE77IfGRyNv4eFq,In Bloom,6olE6TJLqED3rqDCT0FyPh,Nirvana,2guirTSEqLizK7j9i1MTTZ,255080,1991-09-26,70,0.436,0.876,10,-4.902,0,0.0647,3.33e-05,0.000104,0.205,0.512,157.044,37i9dQZF1DXaLI8a395lse,Alternative 90s
5CeL9C3bsoe4yzYS1Qz8cw,Girls & Boys,7MhMgCo0Bl0Kukl93PZbYS,Blur,1bgkxe4t0HNeLn9rhrx79x,259385,2000-10-23,70,0.693,0.875,7,-8.354,0,0.0315,0.00986,0.0,0.0601,0.899,120.048,37i9dQZF1DXaLI8a395lse,Alternative 90s
2V4Bc2I962j7acQj1N0PiQ,Celebrity Skin,5SHQUMAmEK5KmuSb0aDvsn,Hole,2KE8WCHtD8qnAxXeIzNEId,162666,1998-01-01,70,0.438,0.905,9,-6.161,1,0.0419,9.44e-06,5.4e-05,0.363,0.723,134.163,37i9dQZF1DXaLI8a395lse,Alternative 90s
2fXKyAyPrEa24c6PJyqznF,Common People,36E7oYfz3LLRto6l2WmDcD,Pulp,3ly9T2L4pqTZijFgQssd3x,351626,1995-10-30,69,0.314,0.797,0,-9.026,1,0.038,0.0057,5.59e-05,0.0718,0.569,145.393,37i9dQZF1DXaLI8a395lse,Alternative 90s
2CdS3DRqWR5LAhy4hM5X9W,Laid,0qLNsNKm8bQcMoRFkR8Hmh,James,5pALyxshOPc8LLKggzNvQe,156666,1993,69,0.457,0.909,0,-9.451,1,0.0317,0.0016,0.000276,0.135,0.755,115.998,37i9dQZF1DXaLI8a395lse,Alternative 90s
4jLv3tDBu8ww2R07DvL12s,Man On The Moon,4KWTAlx2RvbpseOGMEmROg,R.E.M.,0BiNb8HYR4JvuxUa31Z58Q,314173,1992-10-05,69,0.667,0.699,7,-7.574,1,0.026,0.42,0.000442,0.201,0.655,118.567,37i9dQZF1DXaLI8a395lse,Alternative 90s
02ZdZqhpfrPnxwyakXgxB8,Lump,1lZvg4fNAqHoj6I9N8naBM,The Presidents Of The United States Of America,7qh8188T5LB7bdCBlk6SO1,134200,1995-01-01,69,0.507,0.882,6,-3.917,1,0.0337,0.0053,0.0,0.177,0.907,142.398,37i9dQZF1DXaLI8a395lse,Alternative 90s
4ACxa9buEUnOdYEoPcnMpi,Your Woman,1MPcILKoMCJym9KscdYxuM,White Town,3Xp1KG3G31VGZgV8JpMSX6,259893,1997-02-24,68,0.815,0.605,5,-9.118,0,0.0368,0.033,0.684,0.114,0.795,102.642,37i9dQZF1DXaLI8a395lse,Alternative 90s
0MteK167vtyb6hoJNC3Uz3,A Girl Like You,5Qlt3zQ63Z99mNhuun0JAT,Edwyn Collins,4HBLunZ4GQjnraimqR77Ir,236583,2011-10-19,68,0.619,0.781,5,-7.456,0,0.0393,0.0245,0.000293,0.402,0.533,126.266,37i9dQZF1DXaLI8a395lse,Alternative 90s
37pKTyMwalomKCZjxTc2QZ,Cherry-coloured Funk,5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,5lEphbceIgaK1XxWeSrC9E,192466,1990,67,0.49,0.652,2,-5.813,1,0.0274,0.00196,6.24e-05,0.0991,0.339,90.085,37i9dQZF1DXaLI8a395lse,Alternative 90s
6TlQ5fbojNRuG0hPQMbxeW,Live Forever - Remastered,2DaxqgrOhkeH0fpeiQq2f4,Oasis,3AMHMM2aNG6k3d7ybcQ5bY,276666,1994,67,0.286,0.822,9,-3.366,0,0.0381,2.31e-05,1.31e-05,0.353,0.19,90.96,37i9dQZF1DXaLI8a395lse,Alternative 90s
7xQYVjs4wZNdCwO0EeAWMC,Born Slippy (Nuxx),1PXHzxRDiLnjqNrRn2Xbsa,Underworld,68wdXsJmyuDfbozV2rDjXq,456480,2014-01-01,67,0.576,0.953,10,-8.968,1,0.0362,0.00106,0.49,0.474,0.303,140.042,37i9dQZF1DXaLI8a395lse,Alternative 90s
7kXmJwrZGIhDaLT9sNo3ut,Hey Boy Hey Girl,1GhPHrq36VKCY3ucVaZCfo,The Chemical Brothers,1QJP73UumgERuzp3yJSXw3,290493,1999-01-01,67,0.632,0.92,2,-4.976,1,0.0531,0.119,0.508,0.114,0.363,127.001,37i9dQZF1DXaLI8a395lse,Alternative 90s
0SMkzFGJOBFDI9KfYD55L0,There She Goes,47Z8LEl3LnQkcpva0xSthT,The La's,4tCf15W7qHi3jE0PdljddW,162160,1990,66,0.536,0.854,7,-6.907,1,0.0298,0.0129,0.743,0.156,0.905,122.733,37i9dQZF1DXaLI8a395lse,Alternative 90s
1KdwPeY1WRWQGHCmRJTveb,Cannonball,1xgFexIwrf2QjbU0buCNnp,The Breeders,57F44c0MTziVzHPEuJtH9A,213693,1993-08-30,66,0.502,0.758,3,-9.76,1,0.0407,0.00915,0.783,0.284,0.729,112.499,37i9dQZF1DXaLI8a395lse,Alternative 90s
2aC8wwfrM0YeTAzzk8hxqC,Disco 2000,36E7oYfz3LLRto6l2WmDcD,Pulp,3ly9T2L4pqTZijFgQssd3x,273573,1995-10-30,65,0.565,0.902,7,-7.579,0,0.0725,0.0132,0.0,0.0561,0.544,133.11,37i9dQZF1DXaLI8a395lse,Alternative 90s
407ltk0BtcZI8kgu0HH4Yj,Into My Arms - 2011 Remastered Version,4UXJsSlnKd7ltsrHebV79Q,Nick Cave & The Bad Seeds,4Gp9Ls1UqkrQRrTTxhvs6A,256120,1997,65,0.484,0.0874,0,-17.796,1,0.0394,0.894,0.154,0.11,0.219,94.163,37i9dQZF1DXaLI8a395lse,Alternative 90s
3HfEgAaf0koxBpBB8NvGda,When You Sleep,3G3Gdm0ZRAOxLrbyjfhii5,my bloody valentine,3GH4IiI6jQAIvnHVdb5FB6,251933,1991-11-04,64,0.4,0.82,11,-12.281,1,0.0466,0.000295,0.79,0.236,0.135,128.894,37i9dQZF1DXaLI8a395lse,Alternative 90s
4OHVCeQYPncEwZOtNAJZZx,Beetlebum - 2012 Remaster,7MhMgCo0Bl0Kukl93PZbYS,Blur,7HvIrSkKGJCzd8AKyjTJ6Q,305213,1997-02-10,64,0.542,0.627,0,-7.105,1,0.0243,0.0794,0.000517,0.277,0.814,89.734,37i9dQZF1DXaLI8a395lse,Alternative 90s
5lSOVaPDk7x9Ey6c9DqGZx,Sweet Harmony,46h3caIKtqPlEfRHuSdibg,The Beloved,1KFxJU4UBv1RWwrrwbn9xY,301466,1993,64,0.573,0.837,10,-8.352,0,0.0337,0.0144,0.0889,0.0544,0.796,101.59,37i9dQZF1DXaLI8a395lse,Alternative 90s
1Hnv9uDIokwi4nkcVUyS0X,Mrs. Robinson - Remastered,6w7fc6IZlo5zwBaKT5jU1X,The Lemonheads,4Q8DyYRZ8qbDoTUDJBgE3A,224480,1992-01-01,64,0.494,0.936,4,-7.195,0,0.0401,0.0112,0.000693,0.276,0.835,107.393,37i9dQZF1DXaLI8a395lse,Alternative 90s
66IC0uXoVyYT5q3R27bbZy,Sit Down,0qLNsNKm8bQcMoRFkR8Hmh,James,7qQEoMXpeyJ2GJkkdDsVdr,244866,1990,64,0.561,0.706,9,-9.446,1,0.029,0.00263,0.00125,0.122,0.569,126.077,37i9dQZF1DXaLI8a395lse,Alternative 90s
15kLz0zNFdtsaJdXKSGmTU,The Drugs Don't Work,2cGwlqi3k18jFpUyTrsR84,The Verve,4uWmfuW68AR0mGFpYlUDjL,304880,1997-09-29,64,0.442,0.52,0,-8.648,1,0.0261,0.184,0.0,0.154,0.177,77.437,37i9dQZF1DXaLI8a395lse,Alternative 90s
7uv632EkfwYhXoqf8rhYrg,Angel,6FXMGgJwohJLUSr5nVlf9X,Massive Attack,49MNmJhZQewjt06rpwp6QR,379533,1998-01-01,64,0.714,0.309,7,-10.796,1,0.0291,0.0157,0.807,0.0777,0.0671,107.346,37i9dQZF1DXaLI8a395lse,Alternative 90s
6vTtCOimcPs5H1Jr9d0Aep,Sour Times,6liAMWkVf5LH7YR9yfFy1Y,Portishead,3539EbNgIdEDGBKkUf4wno,252266,1994-01-01,63,0.698,0.633,8,-6.68,0,0.0406,0.0508,0.272,0.264,0.55,94.085,37i9dQZF1DXaLI8a395lse,Alternative 90s
2qRZm3cGCUPK40j3g0G5cN,Hedonism (Just Because You Feel Good),5HlXA01kcjssYDT7EoqUJF,Skunk Anansie,4S7eZrznxAyzv8IaoztDDR,207360,1996-04-01,63,0.563,0.536,10,-9.488,1,0.0286,0.0874,0.000105,0.164,0.312,81.094,37i9dQZF1DXaLI8a395lse,Alternative 90s
5bVOX6eyHsML2sB4aMlZEi,Malibu,5SHQUMAmEK5KmuSb0aDvsn,Hole,2KE8WCHtD8qnAxXeIzNEId,230040,1998-01-01,63,0.528,0.904,2,-5.854,1,0.0343,0.000833,0.0,0.174,0.678,122.372,37i9dQZF1DXaLI8a395lse,Alternative 90s
6cYJBIE9FC1QAoPw5EhdLA,Out of Space,4k1ELeJKT1ISyDv8JivPpB,The Prodigy,7uSC6NXKlE3zGo0mu8Ik5r,302106,1992-09-21,63,0.652,0.944,9,-4.804,1,0.0515,0.00225,0.276,0.103,0.454,147.078,37i9dQZF1DXaLI8a395lse,Alternative 90s
6L4fEE9awoUnSEy1bmQebb,Country House - 2012 Remaster,7MhMgCo0Bl0Kukl93PZbYS,Blur,7BiMMjtvTX0OiB8Yi7CFB1,236960,1995-09-11,62,0.331,0.885,9,-6.606,1,0.0923,0.205,0.0,0.123,0.589,175.293,37i9dQZF1DXaLI8a395lse,Alternative 90s
7Bj4wIqRzM6vx278EFYoBh,Child Psychology,6Hd3xhv1sj3rlojjvGLkGR,Black Box Recorder,1PVtgkCZPW8AVll0gKsHDS,248266,1998-07-06,62,0.354,0.394,2,-11.567,1,0.0534,0.135,0.0432,0.131,0.17,160.555,37i9dQZF1DXaLI8a395lse,Alternative 90s
33HRECrmuelZxOpid6XTNX,Alison,72X6FHxaShda0XeQw3vbeF,Slowdive,53eHm1f3sFiSzWMaKOl98Z,230986,1993,62,0.276,0.449,4,-11.428,1,0.0375,0.00782,0.783,0.108,0.278,101.687,37i9dQZF1DXaLI8a395lse,Alternative 90s
64SIlhd3BaHCCMSfajXG7l,Grace,3nnQpaTvKb5jCQabZefACI,Jeff Buckley,7yQtjAjhtNi76KRu05XWFS,322040,1994,62,0.546,0.867,11,-4.235,0,0.0354,0.0256,0.000229,0.221,0.189,127.988,37i9dQZF1DXaLI8a395lse,Alternative 90s
21REQ1bCUWphT2QK3bLWYQ,Sure Shot,03r4iKL2g2442PT9n2UKsx,Beastie Boys,6lfjbwFGzQ6aSNP1N3JlT8,199666,1994-05-23,61,0.692,0.799,1,-7.924,1,0.164,0.388,0.0,0.301,0.549,97.978,37i9dQZF1DXaLI8a395lse,Alternative 90s
0fsz7tJ7UKXT9hliLfO7aE,The Distance,6A43Djmhbe9100UwnI7epV,CAKE,6kPOXxCYCdXBzEbb9dqE90,179600,1996-09-17,61,0.456,0.752,11,-8.121,0,0.09,0.0095,0.00145,0.0573,0.897,183.569,37i9dQZF1DXaLI8a395lse,Alternative 90s
0bWKniFVup1UYgoZww89Vp,First of the Gang to Die,3iTsJGG39nMg9YiolUgLMQ,Morrissey,3AOI0WbFQWOvgRZQrMPGXG,218586,2004-05-03,61,0.531,0.915,11,-4.237,1,0.0369,0.0119,0.0,0.14,0.811,134.322,37i9dQZF1DXaLI8a395lse,Alternative 90s
4j3obTRIyR7QzvdeQz9vaO,Babies,36E7oYfz3LLRto6l2WmDcD,Pulp,2HyDLO6tHAOx2QiQr9RLCf,244826,1994-04-18,61,0.302,0.854,2,-6.619,1,0.0757,0.102,1.45e-06,0.0835,0.589,156.278,37i9dQZF1DXaLI8a395lse,Alternative 90s
3z5ggGtcs4t8pizW521gW9,Pretend We're Dead,2zMQOJ4Cyl4BYbw6WqaO3h,L7,0z7Dc7FRsDH7E4kj32mKyM,235093,1992,61,0.569,0.789,4,-8.559,1,0.0309,5.62e-06,0.642,0.0811,0.911,115.152,37i9dQZF1DXaLI8a395lse,Alternative 90s
49t1GWE6ZiEoBgN92oMDdM,Doll Parts,5SHQUMAmEK5KmuSb0aDvsn,Hole,2Rwf2nPYZQ9aIe4QXACTC7,211960,1994-01-01,61,0.245,0.542,7,-7.159,1,0.0324,0.147,4.05e-06,0.102,0.365,204.824,37i9dQZF1DXaLI8a395lse,Alternative 90s
42cxPm9jgbaxIVN77XA1m6,Tender,7MhMgCo0Bl0Kukl93PZbYS,Blur,5YuZ4DjvtZBywtIbHIqtGJ,461946,1999,60,0.587,0.566,9,-9.932,1,0.0276,0.469,0.0,0.0644,0.528,76.055,37i9dQZF1DXaLI8a395lse,Alternative 90s
6JvEXmRh3l2acBzvqavgT9,Love Spreads,1lYT0A0LV5DUfxr6doRP3d,The Stone Roses,3DE7aixVSE6DZ6ALYIztT0,347093,1994-12-05,60,0.435,0.88,2,-8.451,1,0.0448,0.00265,0.0014,0.436,0.593,91.116,37i9dQZF1DXaLI8a395lse,Alternative 90s
6INLpBxo9F5QMer04VXEnd,Sexy Boy,1P6U1dCeHxPui5pIrGmndZ,Air,5dmYtZVJ1bG9RyrZBRrkOA,298466,1998-01-16,60,0.437,0.652,0,-6.152,1,0.0288,0.0011,0.614,0.111,0.211,111.888,37i9dQZF1DXaLI8a395lse,Alternative 90s
6pmuu4qSz2WrtGkBjUfyuz,Birdhouse in Your Soul,6zB02lwP6L6ZH32nggQiJT,They Might Be Giants,7FwAtuhhWivxvK4aPgyyUD,198920,1990-01-02,60,0.61,0.819,8,-8.323,1,0.0666,0.00381,7.92e-06,0.285,0.454,100.057,37i9dQZF1DXaLI8a395lse,Alternative 90s
64DpBZj4IlDFzCwxTq7azl,"Holland, 1945",2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,0vVekV45lOaVKs6RZQQNob,192533,1998-02-20,60,0.0621,0.887,7,-4.305,1,0.0632,0.0399,0.000156,0.619,0.48,198.441,37i9dQZF1DXaLI8a395lse,Alternative 90s
2Srd8Jgif3kc6ou6Z4pSYJ,Every You Every Me,6RZUqkomCmb8zCRqc9eznB,Placebo,4wxoPjHSYFYurNyKaEiZNT,213800,1998-10-12,59,0.478,0.923,10,-7.547,1,0.0569,2.7e-05,0.719,0.325,0.165,133.135,37i9dQZF1DXaLI8a395lse,Alternative 90s
5KiKFJdmU6m0QWxpW9xjOB,You & Me Song,7GBLSeDdlx3gl2cxHvYuOh,The Wannadies,7bx60z6sWg9fz9Ve2AruOI,170866,1994-11-25,59,0.325,0.365,2,-8.252,1,0.0382,0.00638,0.0,0.0745,0.319,144.914,37i9dQZF1DXaLI8a395lse,Alternative 90s
5AMrnF761nziCWUfjBgRUI,Waltz #2 (XO),2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,1zOxlHQGGV6EH7n4OIFTyh,280106,1998-01-01,59,0.633,0.49,10,-7.668,1,0.0255,0.395,6.92e-05,0.0886,0.66,132.178,37i9dQZF1DXaLI8a395lse,Alternative 90s
7ziicmUOzWXAkdPriOmFk9,The Only One I Know,5fScAXreYFnuqwOgBsJgSd,The Charlatans,6Bb253vXd4mFULDwLhNf7u,238120,1990-09-25,59,0.546,0.572,5,-13.104,1,0.0319,0.0701,0.000731,0.079,0.529,113.312,37i9dQZF1DXaLI8a395lse,Alternative 90s
4TOMI010Sd4ZAX4aZ5TS85,Perfect Day,42TFhl7WlMRXiNqzSrnzPL,Lou Reed,5SqbMEyAt8332ISGiLX0St,225000,1972-12-01,68,0.4,0.267,10,-12.488,1,0.0323,0.744,0.00734,0.103,0.0872,144.799,37i9dQZF1DXdTCdwCKzXwo,Early Alternative
6ITuEsxEy2qPhqMowdDAeI,Train in Vain (Stand by Me) - Remastered,3RGLhK1IP9jnYFH4BRFJBS,The Clash,6FCzvataOZh68j8OKzOt9a,194666,1979,68,0.762,0.722,2,-8.712,1,0.0428,0.0922,0.000368,0.132,0.966,122.769,37i9dQZF1DXdTCdwCKzXwo,Early Alternative
3EYOJ48Et32uATr9ZmLnAo,Roxanne,5NGO30tJxFlKixkPSgXcFE,The Police,1H9g6j4Wwj6wh6p8YHVtkf,191946,1978-11-02,81,0.618,0.748,0,-8.905,1,0.358,0.0384,4.1e-06,0.0473,0.663,134.114,37i9dQZF1DXdTCdwCKzXwo,Early Alternative
1FvDJ9KGxcqwv1utyPL3JZ,This Charming Man - 2011 Remaster,3yY2gUcIsjMr8hjo51PoJ8,The Smiths,6cI1XoZsOhkyrCwtuI70CN,162920,1984-02-20,78,0.611,0.846,11,-5.9,1,0.0436,0.00509,0.0,0.0784,0.751,103.912,37i9dQZF1DXdTCdwCKzXwo,Early Alternative
1LzNfuep1bnAUR9skqdHCK,Fade Into You,37w38cCSGgKLdayTRjna4W,Mazzy Star,5K18gTgac0q6Jma5HkV1vA,295600,1993-10-05,80,0.42,0.33,9,-13.925,1,0.0275,0.245,0.000679,0.0677,0.175,157.143,37i9dQZF1DXdTCdwCKzXwo,Early Alternative
